chemical_name,fraction,result_unit,CHEM_PARAMETER_CDE,parameter_group_nm,SRS_Name,Long_Name,cas_rn
"1,2-DICHLOROETHANE-D4",T,%,U99832,Information,,"1,2-Dichloroethane-d4, surrogate, water, unfiltered, percent recovery",17060-07-0
"1,2-DICHLOROETHANE-D4",T,ug/l,D99832,Information,,"1,2-Dichloroethane-d4, surrogate, water, unfiltered, percent recovery",17060-07-0
1-BROMO-4-FLUOROBENZENE BROMOFLUOROBENZENE),T,percent,U90449,Information,,"1-Bromo-4-fluorobenzene, surrogate, EPA 524.2 VOC schedules, water, unfiltered, percent recovery",460-00-4
"2,3-DIBROMOPROPIONIC ACID",T,percent,D91998,Information,,,600-05-5
"ACIDITY, HYDROGEN ION (H+)",NA,NA,U71825,"Inorganics, Major, Non-metals",Acidity,"Acidity, water, unfiltered, heated, milligrams per liter as hydrogen ion",
"ALKALINITY, TOTAL (AS CACO3)",NA,mg/l,U00421,"Inorganics, Major, Non-metals",Alkalinity,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbote",ALK
"ALKALINITY, TOTAL (AS CACO3)",T,mg/l,U00421,"Inorganics, Major, Non-metals",Alkalinity,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbote",ALK
"ALKALINITY, TOTAL (AS CACO3)",T,mg/L,U00421,"Inorganics, Major, Non-metals",Alkalinity,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbote",
ALUMINUM,D,ug/l,U01106,"Inorganics, Minor, Metals",Aluminum,"Aluminum, water, filtered, micrograms per liter",7429-90-5
ALUMINUM,T,ug/l,U01105,"Inorganics, Minor, Metals",Aluminum,"Aluminum, water, unfiltered, recoverable, micrograms per liter",7429-90-5
ALUMINUM,T,ug/L,U01105,"Inorganics, Minor, Metals",Aluminum,"Aluminum, water, unfiltered, recoverable, micrograms per liter",
AMMONIA,T,mg/L,U00610,Nutrient,Ammonia and ammonium,"Ammonia (NH3 + NH4+), water, unfiltered, milligrams per liter as nitrogen",
ANATOXIN-A,NA,ug/L,U68287,"Organics, other",,"Atoxin-a, water, unfiltered, recoverable, micrograms per liter",
APPARENT COLOR,T,color units,U00081,Physical,Apparent color,"Apparent color, water, unfiltered, platinum-cobalt units",
ARSENIC,D,ug/l,U10000,Physical,,,7440-38-2
ARSENIC,T,ug/l,U50316,"Inorganics, Minor, Non-metals",Arsenic acid,"Arsenic acid, water, filtered, micrograms per liter",7440-38-2
ARSENIC,T,ug/L,U50316,"Inorganics, Minor, Non-metals",Arsenic acid,"Arsenic acid, water, filtered, micrograms per liter",
BENZENE,T,mg/L,U34030,"Organics, other",Benzene,"Benzene, water, unfiltered, recoverable, micrograms per liter",
BMAA (BETA-METHYL-AMINO-(L)-ALANINE),NA,ug/L,U65192,"Organics, other",,"beta-N-Methylamino-L-alanine, water, filtered, recoverable, micrograms per liter",
BORON,T,ug/L,U52275,"Inorganics, Minor, Non-metals",,"Boron, water, unfiltered, total, micrograms per liter",
BROMODICHLOROMETHANE,T,ug/l,U34328,"Organics, other",Dichlorobromomethane,"Bromodichloromethane, water, filtered, recoverable, micrograms per liter",75-27-4
BROMOFORM,T,ug/l,D00004,"Organics, other",,,75-25-2
CADMIUM,D,ug/l,U52775,"Inorganics, Minor, Metals",,"Cadmium, water, filtered, milligrams per liter",7440-43-9
CADMIUM,T,ug/l,U01027,"Inorganics, Minor, Metals",Cadmium,"Cadmium, water, unfiltered, micrograms per liter",7440-43-9
CALCIUM,T,mg/l,U52528,"Inorganics, Major, Metals",,"Calcium, water, unfiltered, total, milligrams per liter",7440-70-2
CALCIUM,T,mg/L,U52528,"Inorganics, Major, Metals",,"Calcium, water, unfiltered, total, milligrams per liter",
CALCIUM,T,ug/l,U52505,"Inorganics, Major, Metals",,"Calcium, water, unfiltered, micrograms per liter",7440-70-2
"CARBON, DISSOLVED ORGANIC (DOC)",D,mg/l,U00681,"Organics, other",Organic carbon,"Organic carbon, water, filtered, milligrams per liter",DOC
"CARBON, DISSOLVED ORGANIC (DOC)",T,mg/l,U00681,"Organics, other",Organic carbon,"Organic carbon, water, filtered, milligrams per liter",DOC
CHLORIDE,T,mg/L,U99220,"Inorganics, Major, Non-metals",Chloride,"Chloride, water, unfiltered, milligrams per liter",
CHLORIDE (AS CL),T,mg/l,U99220,"Inorganics, Major, Non-metals",Chloride,"Chloride, water, unfiltered, milligrams per liter",16887-00-6
CHLORODIBROMOMETHANE,T,ug/l,U32105,"Organics, other",Chlorodibromomethane,"Dibromochloromethane, water, unfiltered, recoverable, micrograms per liter",121-48-1
CHLOROFORM,T,ug/l,U99281,"Organics, other",,"Chloroform formation potential, water, filtered, micrograms per liter",67-66-3
CHLOROMETHANE,T,ug/l,U34418,"Organics, other",Chloromethane,"Chloromethane, water, unfiltered, recoverable, micrograms per liter",74-87-3
CHLOROPHYLL A,T,ug/l,U32735,Biological,,"Chlorophyll a, phytoplankton, water, acetone extraction and spectrophotometry, milligrams per liter",479-61-8
CHLOROPHYLL A,T,ug/L,U32735,Biological,,"Chlorophyll a, phytoplankton, water, acetone extraction and spectrophotometry, milligrams per liter",
CHLOROPHYLL A (PROBE RELATIVE FLUORESCENCE),NA,NA,U32316,Physical,Chlorophyll a,"Chlorophyll fluorescence (fChl), water, in situ, concentration estimated from reference material, micrograms per liter as chlorophyll",
CHLOROPHYLL A (PROBE),NA,ug/L,U32316,Physical,Chlorophyll a,"Chlorophyll fluorescence (fChl), water, in situ, concentration estimated from reference material, micrograms per liter as chlorophyll",
"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",NA,ug/L,D65231,Biological,,,
"CHLOROPHYLL A (PROBE) CONCENTRATION, CHRYSOPHYTA (BROWN ALGAE)",NA,ug/L,D32287,Biological,,,
"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",NA,ug/L,U32287,Biological,,"Chlorophyll a, cryptophytes, in situ, fluorescence excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",
"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",NA,ug/L,U32286,Biological,,"Chlorophyll a, cyanobacteria, in situ, fluorescence excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",
"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",NA,ug/L,U32288,Biological,,"Chlorophyll a, diatoms and dinoflagellates, in situ, excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",
COLIFORM,NA,cfu/100ml,U61213,Microbiological,Total coliforms,"Total coliforms, water, colonies per 100 milliliters",COLIF
COLIFORM,T,cfu/100ml,U61213,Microbiological,Total coliforms,"Total coliforms, water, colonies per 100 milliliters",COLIF
"COLOR, UNKNOWN",T,color units,U00080,Physical,Color,"Color, water, filtered, platinum cobalt units",
CONDUCTIVITY,T,ugS/cm,D00095,Physical,,,
CONDUCTIVITY,T,umhos/cm,U00095,Physical,Specific conductance,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",COND
CONDUCTIVITY AT 25 DEGREES CELSIUS,T,deg c,U00095,Physical,Specific conductance,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",COND
CONDUCTIVITY AT 25 DEGREES CELSIUS,T,umhos/cm,U00095,Physical,Specific conductance,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",COND
COPPER,D,ug/l,U01040,"Inorganics, Minor, Metals",Copper,"Copper, water, filtered, micrograms per liter",7440-50-8
COPPER,T,ug/l,U01119,"Inorganics, Minor, Metals",Copper,"Copper, water, unfiltered, recoverable, micrograms per liter",7440-50-8
COPPER,T,ug/L,U01119,"Inorganics, Minor, Metals",Copper,"Copper, water, unfiltered, recoverable, micrograms per liter",
CYLINDROSPERMOPSIN,NA,ug/L,U65190,"Organics, other",,"Cylindrospermopsin, water, filtered, recoverable, micrograms per liter",
DEPTH,NA,m,U72147,Information,,"Depth of sensor below water surface, feet",
"DEPTH, BOTTOM",NA,m,U82903,Physical,Depth,"Depth to bottom from water surface, at sampling location, meters",
"DEPTH, SECCHI DISK DEPTH",NA,m,U00078,Physical,"Water transparency, Secchi disc","Transparency, water, in situ, Secchi disc, meters",
DIBROMOACETIC ACID,T,ug/l,U99312,"Organics, other",Dibromoacetic acid,"Dibromoacetic acid, disinfection byproduct, water, unfiltered, EPA method 552.2, micrograms per liter",631-64-1
DIBROMOCHLOROMETHANE,T,ug/l,U32105,"Organics, other",Chlorodibromomethane,"Dibromochloromethane, water, unfiltered, recoverable, micrograms per liter",124-48-1
DIBROMODIFLUOROMETHANE,T,%,U52001,Information,,"Dibromofluoromethane, surrogate, water, unfiltered, percent recovery",
DIBROMOFLUOROMETHANE,T,percent,U52001,Information,,"Dibromofluoromethane, surrogate, water, unfiltered, percent recovery",1868-53-7
DICHLOROACETIC ACID,T,ug/l,U99309,"Organics, other",Dichloroacetic acid,"Dichloroacetic acid, disinfection byproduct, water, unfiltered, EPA method 552.2, micrograms per liter",79-43-6
DIHYDRO-ATX-A,NA,ug/L,D00001,"Organics, other",,,
DISSOLVED ORGANIC CARBON,D,mg/l,U00681,"Organics, other",Organic carbon,"Organic carbon, water, filtered, milligrams per liter",DOC
DISSOLVED ORGANIC CARBON,D,mg/L,U00681,"Organics, other",Organic carbon,"Organic carbon, water, filtered, milligrams per liter",
DISSOLVED ORGANIC CARBON,T,mg/l,U00681,"Organics, other",Organic carbon,"Organic carbon, water, filtered, milligrams per liter",DOC
DISSOLVED OXYGEN,D,mg/l,U00300,"Inorganics, Major, Non-metals",Oxygen,"Dissolved oxygen, water, unfiltered, milligrams per liter",DISS_OXYGEN
DISSOLVED OXYGEN,NA,mg/l,U00300,"Inorganics, Major, Non-metals",Oxygen,"Dissolved oxygen, water, unfiltered, milligrams per liter",DISS_OXYGEN
DISSOLVED OXYGEN,T,mg/l,U00300,"Inorganics, Major, Non-metals",Oxygen,"Dissolved oxygen, water, unfiltered, milligrams per liter",DISS_OXYGEN
DISSOLVED OXYGEN (DO),NA,mg/L,U00300,"Inorganics, Major, Non-metals",,0,
DISSOLVED OXYGEN SATURATION,NA,%,U72210,"Inorganics, Major, Non-metals",,"Dissolved oxygen, water, unfiltered, mid-depth of water column, percent of saturation",
DOMINANT ALGAL SPECIES,NA,NA,D32346,Biological,,,
ETHYLBENZENE,T,mg/L,U34371,"Organics, other",Ethylbenzene,"Ethylbenzene, water, unfiltered, recoverable, micrograms per liter",
FECAL COLIFORM,NA,cfu/100ml,U61215,Microbiological,Fecal coliforms,"Fecal coliforms, water, colonies per 100 milliliters",FECCOLIFORM
FECAL COLIFORM,T,cfu/100ml,U61215,Microbiological,Fecal coliforms,"Fecal coliforms, water, colonies per 100 milliliters",FECCOLIFORM
FLUORIDE,T,mg/l,U00951,"Inorganics, Major, Non-metals",Fluoride,"Fluoride, water, unfiltered, milligrams per liter",16984-48-8
FLUORIDE,T,mg/L,U00951,"Inorganics, Major, Non-metals",Fluoride,"Fluoride, water, unfiltered, milligrams per liter",
"FLUORIDE, UNDISTILLED",T,mg/l,U00951,"Inorganics, Major, Non-metals",Fluoride,"Fluoride, water, unfiltered, milligrams per liter",16984-48-8
HARDNESS (AS CACO3),T,mg/l,U00900,Physical,Total hardness -- SDWA NPDWR,"Hardness, water, milligrams per liter as calcium carbote",HARD
IRON,T,ug/l,U00980,"Inorganics, Minor, Metals",,,7439-89-6
IRON,T,ug/L,U00980,"Inorganics, Minor, Metals",,,
LEAD,D,ug/l,U01049,"Inorganics, Minor, Metals",Lead,"Lead, water, filtered, micrograms per liter",7439-92-1
LEAD,T,ug/l,U52286,"Inorganics, Minor, Metals",,"Lead, water, unfiltered, total, micrograms per liter",7439-92-1
MAGNESIUM,T,mg/l,U52289,"Inorganics, Major, Metals",,"Magnesium, water, unfiltered, milligrams per liter",7439-95-4
MAGNESIUM,T,ug/l,U52282,"Inorganics, Minor, Metals",,"Magnesium, water, unfiltered, total, milligrams per liter",7439-95-4
MAGNESIUM,T,ug/L,U52282,"Inorganics, Minor, Metals",,"Magnesium, water, unfiltered, total, milligrams per liter",
MANGANESE,T,ug/l,U71883,"Inorganics, Minor, Metals",Manganese,"Manganese, water, unfiltered, micrograms per liter",7439-96-5
MANGANESE,T,ug/L,U71883,"Inorganics, Minor, Metals",Manganese,"Manganese, water, unfiltered, micrograms per liter",
MERCURY,T,ng/l,U50284,"Organics, other",Methylmercury(1+),"Methylmercury, water, unfiltered, recoverable, nograms per liter",7439-97-6
MERCURY,T,ng/L,U50284,"Organics, other",Methylmercury(1+),"Methylmercury, water, unfiltered, recoverable, nograms per liter",7439-97-6
MERCURY,T,ppt,U71900,"Inorganics, Minor, Metals",Mercury,"Mercury, water, unfiltered, recoverable, micrograms per liter",7439-97-6
MERCURY,T,ug/l,U71900,"Inorganics, Minor, Metals",Mercury,"Mercury, water, unfiltered, recoverable, micrograms per liter",7439-97-6
METHYLENE CHLORIDE,T,ug/l,U34423,"Organics, other",Methylene chloride,"Dichloromethane, water, unfiltered, recoverable, micrograms per liter",75-09-2
MICROCYSTIN,NA,ug/L,U63686,"Organics, other",Microcystin LR,"Microcystin LR, water, unfiltered, recoverable, micrograms per liter",
MICROCYSTIN AR,NA,ug/L,D63686,"Organics, other",,,
MICROCYSTIN DLR,NA,ug/L,D63687,"Organics, other",,,
MICROCYSTIN DRR,NA,ug/L,D63688,"Organics, other",,,
MICROCYSTIN FR,NA,ug/L,D63689,"Organics, other",,,
MICROCYSTIN HYR,NA,ug/L,D63690,"Organics, other",,,
MICROCYSTIN LA,NA,ug/L,D63691,"Organics, other",,,
MICROCYSTIN LR,NA,ug/L,U63686,"Organics, other",Microcystin LR,"Microcystin LR, water, unfiltered, recoverable, micrograms per liter",
MICROCYSTIN LW,NA,ug/L,D63693,"Organics, other",,,
MICROCYSTIN LY,NA,ug/L,D63694,"Organics, other",,,
MICROCYSTIN MLR,NA,ug/L,D63695,"Organics, other",,,
MICROCYSTIN MRR,NA,ug/L,D63696,"Organics, other",,,
MICROCYSTIN RR,NA,ug/L,D63697,"Organics, other",,,
MICROCYSTIN UNKNOWN,NA,ug/L,D63698,"Organics, other",,,
MICROCYSTIN WR,NA,ug/L,D63699,"Organics, other",,,
MICROCYSTIN YR,NA,ug/L,D63700,"Organics, other",,,
MONOBROMOACETIC ACID,T,ug/l,U99311,"Organics, other",Bromoacetic acid,"Bromoacetic acid, disinfection byproduct, water, unfiltered, EPA method 552.2, micrograms per liter",79-08-3
