chemical_name,fraction,result_unit,CHEM_PARAMETER_CDE,parameter_group_nm,SRS_Name,Long_Name,cas_rn
MONOCHLOROACETIC ACID,T,ug/l,U82730,"Organics, other",,"Bromodichloroacetic acid, water, unfiltered, recoverable, micrograms per liter",79-11-8
"M-XYLENE (1,3-DIMETHYLBENZENE)",T,mg/L,U77134,"Organics, other",m-Xylene,"m-Xylene, water, unfiltered, recoverable, micrograms per liter",
NICKEL,D,ug/l,U01065,"Inorganics, Minor, Metals",Nickel,"Nickel, water, filtered, micrograms per liter",7440-02-0
NICKEL,T,ug/l,U52300,"Inorganics, Minor, Metals",,"Nickel, water, unfiltered, micrograms per liter",7440-02-0
NITRATE+NITRITE AS NITROGEN,T,mg/l,U00628,Nutrient,Inorganic nitrogen (nitrate and nitrite),"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",NO3NO2N
NITRITE,T,mg/L,U71855,Nutrient,Nitrite,"Nitrite, water, unfiltered, milligrams per liter as nitrite",
NITROGEN,T,mg/l,U00597,Nutrient,Nitrogen,"Dinitrogen, water, unfiltered, milligrams per liter",7727-37-9
"NITROGEN, AMMONIA (AS N)",T,mg/l,U00610,Nutrient,Ammonia and ammonium,"Ammonia (NH3 + NH4+), water, unfiltered, milligrams per liter as nitrogen",7664-41-7
"NITROGEN, KJELDAHL, TOTAL",NA,mg/l,U00628,Nutrient,Inorganic nitrogen (nitrate and nitrite),"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",KN
"NITROGEN, KJELDAHL, TOTAL",T,mg/l,U00629,Nutrient,,,KN
"NITROGEN, KJELDAHL, TOTAL",T,mg/L,U00629,Nutrient,,,
"NITROGEN, NITRATE (AS N)",NA,mg/l,U00617,Nutrient,,,14797-55-8
"NITROGEN, NITRATE (AS N)",T,mg/l,U00618,Nutrient,Nitrate,"Nitrate, water, filtered, milligrams per liter as nitrogen",14797-55-8
"NITROGEN, NITRATE (AS N)",T,mg/L,U00618,Nutrient,Nitrate,"Nitrate, water, filtered, milligrams per liter as nitrogen",
"NITROGEN, NITRATE-NITRITE",NA,mg/l,U00628,Nutrient,Inorganic nitrogen (nitrate and nitrite),"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",NO3NO2N
"NITROGEN, NITRATE-NITRITE",T,mg/l,U00628,Nutrient,Inorganic nitrogen (nitrate and nitrite),"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",NO3NO2N
"NITROGEN, NITRATE-NITRITE",T,mg/L,U00628,Nutrient,Inorganic nitrogen (nitrate and nitrite),"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",
"NITROGEN, NITRITE",NA,mg/l,U71855,Nutrient,Nitrite,"Nitrite, water, unfiltered, milligrams per liter as nitrite",14797-65-0
"NITROGEN, NITRITE",T,mg/l,U71855,Nutrient,Nitrite,"Nitrite, water, unfiltered, milligrams per liter as nitrite",14797-65-0
"NITROGEN, NITRITE + NITRATE",T,mg/l,U00628,Nutrient,Inorganic nitrogen (nitrate and nitrite),"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",ARC-NO3NO2N
"NITROGEN, TOTAL",T,mg/L,U00602,Nutrient,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)","Total nitrogen [nitrate + nitrite + ammonia + organic-N], water, filtered, milligrams per liter",
"NITROGEN, TOTAL DISSOLVED",D,mg/L,U71856,Nutrient,Nitrite,"Nitrite, water, filtered, milligrams per liter as nitrite",
ORTHOPHOSPHATE,D,mg/L,U00671,Nutrient,Phosphate,"Orthophosphate, water, filtered, milligrams per liter as phosphorus",
"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",D,mg/l,U00671,Nutrient,Phosphate,"Orthophosphate, water, filtered, milligrams per liter as phosphorus",PDORTHO
"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",T,mg/l,U00671,Nutrient,Phosphate,"Orthophosphate, water, filtered, milligrams per liter as phosphorus",PDORTHO
OXIDATION REDUCTION POTENTIAL (ORP),NA,mV,U46480,Information,,,
"O-XYLENE (1,2-DIMETHYLBENZENE)",T,mg/L,U81711,"Organics, other",o-Xylene,"o-Xylene, water, unfiltered, recoverable, milligrams per liter",
P-BROMOFLUOROBENZENE,T,%,U90654,Information,,"1-Bromo-4-fluorobenzene, surrogate, water, filtered, percent recovery",460-00-4
P-BROMOFLUOROBENZENE,T,percent,U90654,Information,,"1-Bromo-4-fluorobenzene, surrogate, water, filtered, percent recovery",460-00-4
P-BROMOFLUOROBENZENE,T,ug/l,D90654,Information,,,460-00-4
PH,NA,ph units,U00400,Physical,pH,"pH, water, unfiltered, field, standard units",PH
PH,NA,pH units,U00400,Physical,pH,"pH, water, unfiltered, field, standard units",
PH,T,ph units,U00400,Physical,pH,"pH, water, unfiltered, field, standard units",PH
PH,T,pH units,U00400,Physical,pH,"pH, water, unfiltered, field, standard units",PH
PH (WATER),T,ph units,U00400,Physical,pH,"pH, water, unfiltered, field, standard units",PHWATER
PH FOR COLOR ANALYSIS,NA,pH units,D00403,Physical,,,
PH FOR COLOR ANALYSIS,T,pH units,D00403,Physical,,,
"PHENOLICS, TOTAL RECOVERABLE",NA,mg/l,U32730,"Organics, other",Phenols and phenolic compounds,"Phenolic compounds, water, unfiltered, recoverable, micrograms per liter",TOTPHEN
"PHENOLICS, TOTAL RECOVERABLE",T,mg/l,U32730,"Organics, other",Phenols and phenolic compounds,"Phenolic compounds, water, unfiltered, recoverable, micrograms per liter",TOTPHEN
PHOSPHATE ION,D,mg/l,U70507,Nutrient,Phosphate,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",14265-44-2
PHOSPHATE ION,NA,mg/l,U70507,Nutrient,Phosphate,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",14265-44-2
PHOSPHATE ION,T,mg/l,U70507,Nutrient,Phosphate,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",14265-44-2
PHOSPHORUS,D,mg/L,U00666,Nutrient,Phosphorus,"Phosphorus, water, filtered, milligrams per liter as phosphorus",
PHOSPHORUS,NA,mg/l,U00665,Nutrient,Phosphorus,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",7723-14-0
PHOSPHORUS,NA,mg/L,U00665,Nutrient,Phosphorus,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",
PHOSPHORUS,T,mg/l,U00665,Nutrient,Phosphorus,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",7723-14-0
PHOSPHORUS,T,mg/L,U00665,Nutrient,Phosphorus,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",
"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",D,mg/l,U70507,Nutrient,Phosphate,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",PDORTHO
"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",T,mg/l,U51131,Nutrient,Phosphate,"Orthophosphate, water, unfiltered, recoverable, milligrams per liter as phosphate",PDORTHO
"PHOSPHORUS, TOTAL (AS P)",T,mg/l,U00665,Nutrient,Phosphorus,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",7723-14-0
PHYCOCYANIN,NA,ug/L,D32329,Physical,,,
PHYCOCYANIN (PROBE RELATIVE FLUORESCENCE),NA,NA,U32319,Physical,,"Phycocyanin fluorescence (fPC), water, in situ, concentration estimated from reference material, micrograms per liter as phycocyanin",
PHYCOCYANIN (PROBE),NA,ug/L,U32319,Physical,,"Phycocyanin fluorescence (fPC), water, in situ, concentration estimated from reference material, micrograms per liter as phycocyanin",
POTASSIUM,T,mg/l,U52291,"Inorganics, Major, Metals",,"Potassium, water, unfiltered, milligrams per liter",9/7/7440
POTASSIUM,T,ug/l,U52507,"Inorganics, Major, Metals",,"Potassium, water, unfiltered, micrograms per liter",9/7/7440
POTASSIUM,T,ug/L,U52507,"Inorganics, Major, Metals",,"Potassium, water, unfiltered, micrograms per liter",
"P-XYLENE (1,4-DIMETHYLBENZENE)",T,mg/L,U77133,"Organics, other",p-Xylene,"p-Xylene, water, unfiltered, recoverable, micrograms per liter",
SILICA,T,mg/L,U00954,"Inorganics, Major, Non-metals",Silica,"Silica, water, unfiltered, recoverable, micrograms per liter as SiO2",
SILVER,D,ug/l,U01075,"Inorganics, Minor, Metals",Silver,"Silver, water, filtered, micrograms per liter",7440-22-4
SILVER,T,ug/l,U01077,"Inorganics, Minor, Metals",Silver,"Silver, water, unfiltered, recoverable, micrograms per liter",7440-22-4
SODIUM,T,mg/l,U00930,"Inorganics, Major, Metals",Sodium,"Sodium, water, filtered, milligrams per liter",7440-23-5
SODIUM,T,ug/l,U52290,"Inorganics, Major, Metals",,"Sodium, water, unfiltered, milligrams per liter",7440-23-5
SODIUM,T,ug/L,U52290,"Inorganics, Major, Metals",,"Sodium, water, unfiltered, milligrams per liter",
SOLUBLE REACTIVE PHOSPHORUS (SRP),NA,mg/L,U71889,Nutrient,,,
SPECIFIC CONDUCTANCE,D,umhos/cm,U00095,Physical,Specific conductance,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",SC
SPECIFIC CONDUCTANCE,NA,umhos/cm,U00094,Physical,Specific conductance,"Specific conductance, water, unfiltered, field, microsiemens per centimeter at 25 degrees Celsius",SC
SPECIFIC CONDUCTANCE,NA,uS/cm,D00094,Physical,,,
SPECIFIC CONDUCTANCE,T,umhos/cm,U00094,Physical,Specific conductance,"Specific conductance, water, unfiltered, field, microsiemens per centimeter at 25 degrees Celsius",SC
SULFATE (AS SO4),T,mg/l,U00946,"Inorganics, Major, Non-metals",Sulfate,"Sulfate, water, unfiltered, milligrams per liter",14808-79-8
SULFATE (AS SO4),T,mg/L,U00946,"Inorganics, Major, Non-metals",Sulfate,"Sulfate, water, unfiltered, milligrams per liter",
TEMPERATURE,NA,deg c,U00010,Physical,"Temperature, water","Temperature, water, degrees Celsius",TEMP
TEMPERATURE,T,deg c,U00010,Physical,"Temperature, water","Temperature, water, degrees Celsius",TEMP
TEMPERATURE OF PH ANALYSIS,T,deg c,U00010,Physical,"Temperature, water","Temperature, water, degrees Celsius",TEMP
"TEMPERATURE, AIR",NA,deg C,U00020,Physical,"Temperature, air, deg C","Temperature, air, degrees Celsius",
"TEMPERATURE, WATER",NA,deg C,U00010,Physical,"Temperature, water","Temperature, water, degrees Celsius",
TETRACHLOROETHYLENE (PCE),T,ug/l,U34475,"Organics, other",Tetrachloroethylene,"Tetrachloroethene, water, unfiltered, recoverable, micrograms per liter",127-18-4
TOLUENE-D8,T,%,U99833,Information,,"Toluene-d8, surrogate, water, unfiltered, percent recovery",2037-26-5
TOLUENE-D8,T,percent,U99833,Information,,"Toluene-d8, surrogate, water, unfiltered, percent recovery",2037-26-5
TOLUENE-D8,T,ug/l,D99833,"Inorganics, Major, Non-metals",,,2037-26-5
TOTAL CARBON,D,mg/l,U00682,"Inorganics, Major, Non-metals",Total Carbon,"Carbon [inorganic plus organic], water, filtered, milligrams per liter",7440-44-0
TOTAL CARBON,T,mg/l,U00690,"Inorganics, Major, Non-metals",Total Carbon,"Carbon [inorganic plus organic], water, unfiltered, milligrams per liter",7440-44-0
TOTAL DISSOLVED SOLIDS,NA,mg/L,U70301,Physical,Total dissolved solids,"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",
"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",D,mg/l,U70301,Physical,Total dissolved solids,"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",TDS
"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",NA,mg/l,U70301,Physical,Total dissolved solids,"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",TDS
"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",T,mg/l,U70301,Physical,Total dissolved solids,"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",TDS
TOTAL HARDNESS,T,mg/L,U00900,Physical,Total hardness -- SDWA NPDWR,"Hardness, water, milligrams per liter as calcium carbote",
TOTAL ORGANIC CARBON,D,mg/l,U00680,"Organics, other",Organic carbon,"Organic carbon, water, unfiltered, milligrams per liter",TOC
TOTAL ORGANIC CARBON,T,mg/l,U00680,"Organics, other",Organic carbon,"Organic carbon, water, unfiltered, milligrams per liter",TOC
TOTAL ORGANIC CARBON,T,mg/L,U00680,"Organics, other",Organic carbon,"Organic carbon, water, unfiltered, milligrams per liter",
"TOTAL PHOSPHORUS, MIXED FORMS",NA,mg/L,U52635,Nutrient,,"Phosphorus, water, unfiltered, total, milligrams per liter as phosphorus",
"TOTAL PHOSPHORUS, MIXED FORMS",T,mg/L,U52635,Nutrient,,"Phosphorus, water, unfiltered, total, milligrams per liter as phosphorus",
TOTAL SOLIDS,NA,mg/l,U00500,Physical,Total solids,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",TSO
TOTAL SOLIDS,T,mg/l,U00500,Physical,Total solids,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",TSO
TOTAL SUSPENDED SOLIDS,NA,mg/l,U00530,Physical,Total suspended solids,"Suspended solids, water, unfiltered, milligrams per liter",TSS
TOTAL SUSPENDED SOLIDS,T,mg/l,U00530,Physical,Total suspended solids,"Suspended solids, water, unfiltered, milligrams per liter",TSS
TOTAL SUSPENDED SOLIDS,T,mg/L,U00530,Physical,Total suspended solids,"Suspended solids, water, unfiltered, milligrams per liter",
TOTAL VOLATILE SOLIDS,NA,mg/l,D00003,Physical,,,TVS
TOTAL VOLATILE SOLIDS,T,mg/l,D00003,Physical,,,TVS
TRICHLOROACETIC ACID,T,ug/l,D99310,"Organics, other",,,76-03-9
TRICHLOROETHYLENE (TCE),T,ug/l,U39180,"Organics, other",Trichloroethylene,"Trichloroethene, water, unfiltered, recoverable, micrograms per liter",79-01-6
TRUE COLOR,T,color units,U00081,Physical,Apparent color,"Apparent color, water, unfiltered, platinum-cobalt units",
TURBIDITY,NA,FNU,U63680,Physical,Turbidity,"Turbidity, water, unfiltered, monochrome near infra-red LED light, 780-900 nm, detection angle 90 +-2.5 degrees, formazin nephelometric units (FNU)",
TURBIDITY,NA,ntu,U00076,Physical,Turbidity,"Turbidity, water, unfiltered, nephelometric turbidity units",TURB
TURBIDITY,T,ntu,U00076,Physical,Turbidity,"Turbidity, water, unfiltered, nephelometric turbidity units",TURB
TURBIDITY,T,NTU,U00076,Physical,Turbidity,"Turbidity, water, unfiltered, nephelometric turbidity units",
UV 254,T,1/cm,U50624,Physical,UV 254 -- SDWA NPDWR,"Absorbance, 254 nm, water, filtered, absorbance units per centimeter",
VINYL CHLORIDE,T,ug/l,U39175,"Organics, other",Vinyl chloride,"Vinyl chloride, water, unfiltered, recoverable, micrograms per liter",75-01-4
ZINC,D,ug/l,U01090,"Inorganics, Minor, Metals",Zinc,"Zinc, water, filtered, micrograms per liter",7440-66-6
ZINC,T,ug/l,U52303,"Inorganics, Minor, Metals",,"Zinc, water, unfiltered, micrograms per liter",7440-66-6
