cas_rn,chemical_name,fraction,result_unit
460-00-4,1-BROMO-4-FLUOROBENZENE BROMOFLUOROBENZENE),T,percent
17060-07-0,"1,2-DICHLOROETHANE-D4",T,%
17060-07-0,"1,2-DICHLOROETHANE-D4",T,ug/l
600-05-5,"2,3-DIBROMOPROPIONIC ACID",T,percent
NA,"ACIDITY, HYDROGEN ION (H+)",NA,NA
ALK,"ALKALINITY, TOTAL (AS CACO3)",T,mg/l
NA,"ALKALINITY, TOTAL (AS CACO3)",T,mg/L
ALK,"ALKALINITY, TOTAL (AS CACO3)",NA,mg/l
7429-90-5,ALUMINUM,D,ug/l
7429-90-5,ALUMINUM,T,ug/l
NA,ALUMINUM,T,ug/L
NA,AMMONIA,T,mg/L
NA,ANATOXIN-A,NA,ug/L
NA,APPARENT COLOR,T,color units
7440-38-2,ARSENIC,D,ug/l
7440-38-2,ARSENIC,T,ug/l
NA,ARSENIC,T,ug/L
NA,BENZENE,T,mg/L
NA,BMAA (BETA-METHYL-AMINO-(L)-ALANINE),NA,ug/L
NA,BORON,T,ug/L
75-27-4,BROMODICHLOROMETHANE,T,ug/l
75-25-2,BROMOFORM,T,ug/l
7440-43-9,CADMIUM,D,ug/l
7440-43-9,CADMIUM,T,ug/l
7440-70-2,CALCIUM,T,mg/l
NA,CALCIUM,T,mg/L
7440-70-2,CALCIUM,T,ug/l
DOC,"CARBON, DISSOLVED ORGANIC (DOC)",D,mg/l
DOC,"CARBON, DISSOLVED ORGANIC (DOC)",T,mg/l
NA,CHLORIDE,T,mg/L
16887-00-6,CHLORIDE (AS CL),T,mg/l
121-48-1,CHLORODIBROMOMETHANE,T,ug/l
67-66-3,CHLOROFORM,T,ug/l
74-87-3,CHLOROMETHANE,T,ug/l
479-61-8,CHLOROPHYLL A,T,ug/l
NA,CHLOROPHYLL A,T,ug/L
NA,CHLOROPHYLL A (PROBE RELATIVE FLUORESCENCE),NA,NA
NA,CHLOROPHYLL A (PROBE),NA,ug/L
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",NA,ug/L
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHRYSOPHYTA (BROWN ALGAE)",NA,ug/L
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",NA,ug/L
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",NA,ug/L
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",NA,ug/L
COLIF,COLIFORM,T,cfu/100ml
COLIF,COLIFORM,NA,cfu/100ml
NA,"COLOR, UNKNOWN",T,color units
NA,CONDUCTIVITY,T,ugS/cm
COND,CONDUCTIVITY,T,umhos/cm
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,deg c
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,umhos/cm
7440-50-8,COPPER,D,ug/l
7440-50-8,COPPER,T,ug/l
NA,COPPER,T,ug/L
NA,CYLINDROSPERMOPSIN,NA,ug/L
NA,DEPTH,NA,m
NA,"DEPTH, BOTTOM",NA,m
NA,"DEPTH, SECCHI DISK DEPTH",NA,m
631-64-1,DIBROMOACETIC ACID,T,ug/l
124-48-1,DIBROMOCHLOROMETHANE,T,ug/l
NA,DIBROMODIFLUOROMETHANE,T,%
1868-53-7,DIBROMOFLUOROMETHANE,T,percent
79-43-6,DICHLOROACETIC ACID,T,ug/l
NA,DIHYDRO-ATX-A,NA,ug/L
DOC,DISSOLVED ORGANIC CARBON,D,mg/l
NA,DISSOLVED ORGANIC CARBON,D,mg/L
DOC,DISSOLVED ORGANIC CARBON,T,mg/l
DISS_OXYGEN,DISSOLVED OXYGEN,D,mg/l
DISS_OXYGEN,DISSOLVED OXYGEN,T,mg/l
DISS_OXYGEN,DISSOLVED OXYGEN,NA,mg/l
NA,DISSOLVED OXYGEN (DO),NA,mg/L
NA,DISSOLVED OXYGEN SATURATION,NA,%
NA,DOMINANT ALGAL SPECIES,NA,NA
NA,ETHYLBENZENE,T,mg/L
FECCOLIFORM,FECAL COLIFORM,T,cfu/100ml
FECCOLIFORM,FECAL COLIFORM,NA,cfu/100ml
16984-48-8,FLUORIDE,T,mg/l
NA,FLUORIDE,T,mg/L
16984-48-8,"FLUORIDE, UNDISTILLED",T,mg/l
HARD,HARDNESS (AS CACO3),T,mg/l
7439-89-6,IRON,T,ug/l
NA,IRON,T,ug/L
7439-92-1,LEAD,D,ug/l
7439-92-1,LEAD,T,ug/l
NA,"M-XYLENE (1,3-DIMETHYLBENZENE)",T,mg/L
7439-95-4,MAGNESIUM,T,mg/l
7439-95-4,MAGNESIUM,T,ug/l
NA,MAGNESIUM,T,ug/L
7439-96-5,MANGANESE,T,ug/l
NA,MANGANESE,T,ug/L
7439-97-6,MERCURY,T,ng/l
7439-97-6,MERCURY,T,ng/L
7439-97-6,MERCURY,T,ppt
7439-97-6,MERCURY,T,ug/l
75-09-2,METHYLENE CHLORIDE,T,ug/l
NA,MICROCYSTIN,NA,ug/L
NA,MICROCYSTIN AR,NA,ug/L
NA,MICROCYSTIN DLR,NA,ug/L
NA,MICROCYSTIN DRR,NA,ug/L
NA,MICROCYSTIN FR,NA,ug/L
NA,MICROCYSTIN HYR,NA,ug/L
NA,MICROCYSTIN LA,NA,ug/L
NA,MICROCYSTIN LR,NA,ug/L
NA,MICROCYSTIN LW,NA,ug/L
NA,MICROCYSTIN LY,NA,ug/L
NA,MICROCYSTIN MLR,NA,ug/L
NA,MICROCYSTIN MRR,NA,ug/L
NA,MICROCYSTIN RR,NA,ug/L
NA,MICROCYSTIN UNKNOWN,NA,ug/L
NA,MICROCYSTIN WR,NA,ug/L
NA,MICROCYSTIN YR,NA,ug/L
79-08-3,MONOBROMOACETIC ACID,T,ug/l
79-11-8,MONOCHLOROACETIC ACID,T,ug/l
7440-02-0,NICKEL,D,ug/l
7440-02-0,NICKEL,T,ug/l
NO3NO2N,NITRATE+NITRITE AS NITROGEN,T,mg/l
NA,NITRITE,T,mg/L
7727-37-9,NITROGEN,T,mg/l
7664-41-7,"NITROGEN, AMMONIA (AS N)",T,mg/l
KN,"NITROGEN, KJELDAHL, TOTAL",T,mg/l
NA,"NITROGEN, KJELDAHL, TOTAL",T,mg/L
KN,"NITROGEN, KJELDAHL, TOTAL",NA,mg/l
NO3NO2N,"NITROGEN, NITRATE-NITRITE",T,mg/l
NA,"NITROGEN, NITRATE-NITRITE",T,mg/L
NO3NO2N,"NITROGEN, NITRATE-NITRITE",NA,mg/l
14797-55-8,"NITROGEN, NITRATE (AS N)",T,mg/l
NA,"NITROGEN, NITRATE (AS N)",T,mg/L
14797-55-8,"NITROGEN, NITRATE (AS N)",NA,mg/l
14797-65-0,"NITROGEN, NITRITE",T,mg/l
14797-65-0,"NITROGEN, NITRITE",NA,mg/l
ARC-NO3NO2N,"NITROGEN, NITRITE + NITRATE",T,mg/l
NA,"NITROGEN, TOTAL",T,mg/L
NA,"NITROGEN, TOTAL DISSOLVED",D,mg/L
NA,"O-XYLENE (1,2-DIMETHYLBENZENE)",T,mg/L
NA,ORTHOPHOSPHATE,D,mg/L
PDORTHO,"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",D,mg/l
PDORTHO,"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",T,mg/l
NA,OXIDATION REDUCTION POTENTIAL (ORP),NA,mV
460-00-4,P-BROMOFLUOROBENZENE,T,%
460-00-4,P-BROMOFLUOROBENZENE,T,percent
460-00-4,P-BROMOFLUOROBENZENE,T,ug/l
NA,"P-XYLENE (1,4-DIMETHYLBENZENE)",T,mg/L
PH,PH,T,ph units
PH,PH,T,pH units
PH,PH,NA,ph units
NA,PH,NA,pH units
PHWATER,PH (WATER),T,ph units
NA,PH FOR COLOR ANALYSIS,T,pH units
NA,PH FOR COLOR ANALYSIS,NA,pH units
TOTPHEN,"PHENOLICS, TOTAL RECOVERABLE",T,mg/l
TOTPHEN,"PHENOLICS, TOTAL RECOVERABLE",NA,mg/l
14265-44-2,PHOSPHATE ION,D,mg/l
14265-44-2,PHOSPHATE ION,T,mg/l
14265-44-2,PHOSPHATE ION,NA,mg/l
NA,PHOSPHORUS,D,mg/L
7723-14-0,PHOSPHORUS,T,mg/l
NA,PHOSPHORUS,T,mg/L
7723-14-0,PHOSPHORUS,NA,mg/l
NA,PHOSPHORUS,NA,mg/L
PDORTHO,"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",D,mg/l
PDORTHO,"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",T,mg/l
7723-14-0,"PHOSPHORUS, TOTAL (AS P)",T,mg/l
NA,PHYCOCYANIN,NA,ug/L
NA,PHYCOCYANIN (PROBE RELATIVE FLUORESCENCE),NA,NA
NA,PHYCOCYANIN (PROBE),NA,ug/L
7440-09-7,POTASSIUM,T,mg/l
7440-09-7,POTASSIUM,T,ug/l
NA,POTASSIUM,T,ug/L
NA,SILICA,T,mg/L
7440-22-4,SILVER,D,ug/l
7440-22-4,SILVER,T,ug/l
7440-23-5,SODIUM,T,mg/l
7440-23-5,SODIUM,T,ug/l
NA,SODIUM,T,ug/L
NA,SOLUBLE REACTIVE PHOSPHORUS (SRP),NA,mg/L
SC,SPECIFIC CONDUCTANCE,D,umhos/cm
SC,SPECIFIC CONDUCTANCE,T,umhos/cm
SC,SPECIFIC CONDUCTANCE,NA,umhos/cm
NA,SPECIFIC CONDUCTANCE,NA,uS/cm
14808-79-8,SULFATE (AS SO4),T,mg/l
NA,SULFATE (AS SO4),T,mg/L
TEMP,TEMPERATURE,T,deg c
TEMP,TEMPERATURE,NA,deg c
TEMP,TEMPERATURE OF PH ANALYSIS,T,deg c
NA,"TEMPERATURE, AIR",NA,deg C
NA,"TEMPERATURE, WATER",NA,deg C
127-18-4,TETRACHLOROETHYLENE (PCE),T,ug/l
2037-26-5,TOLUENE-D8,T,%
2037-26-5,TOLUENE-D8,T,percent
2037-26-5,TOLUENE-D8,T,ug/l
7440-44-0,TOTAL CARBON,D,mg/l
7440-44-0,TOTAL CARBON,T,mg/l
NA,TOTAL DISSOLVED SOLIDS,NA,mg/L
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",D,mg/l
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",T,mg/l
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",NA,mg/l
NA,TOTAL HARDNESS,T,mg/L
TOC,TOTAL ORGANIC CARBON,D,mg/l
TOC,TOTAL ORGANIC CARBON,T,mg/l
NA,TOTAL ORGANIC CARBON,T,mg/L
NA,"TOTAL PHOSPHORUS, MIXED FORMS",T,mg/L
NA,"TOTAL PHOSPHORUS, MIXED FORMS",NA,mg/L
TSO,TOTAL SOLIDS,T,mg/l
TSO,TOTAL SOLIDS,NA,mg/l
TSS,TOTAL SUSPENDED SOLIDS,T,mg/l
NA,TOTAL SUSPENDED SOLIDS,T,mg/L
TSS,TOTAL SUSPENDED SOLIDS,NA,mg/l
TVS,TOTAL VOLATILE SOLIDS,T,mg/l
TVS,TOTAL VOLATILE SOLIDS,NA,mg/l
76-03-9,TRICHLOROACETIC ACID,T,ug/l
79-01-6,TRICHLOROETHYLENE (TCE),T,ug/l
NA,TRUE COLOR,T,color units
TURB,TURBIDITY,T,ntu
NA,TURBIDITY,T,NTU
NA,TURBIDITY,NA,FNU
TURB,TURBIDITY,NA,ntu
NA,UV 254,T,1/cm
75-01-4,VINYL CHLORIDE,T,ug/l
7440-66-6,ZINC,D,ug/l
7440-66-6,ZINC,T,ug/l
