cas_rn.x,chemical_name,fraction,result_unit.x,CHEM_PARAMETER_CDE,result_unit.y,cas_rn.y,CHEM_PARAMETER_GROUP_ME,CHEM_PARAMETER_NAME_DESC,CHEM_PARAMETER_EPA_SRS_NUM,CHEM_PARAMETER_ID,CREATE_DATE,END_DATE,UPDATE_DATE,UPDATED_BY_GUID,check,notes.check,alt.pcode,altpcode
TVS,TOTAL VOLATILE SOLIDS,NA,mg/l,D00003,mg/l,"NA","Inorganics, Major, Non-metals","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",D
TSO,TOTAL SOLIDS,NA,mg/l,U00500,mg/l,NA,Physical,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",Total solids,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",NA,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PH,PH,NA,ph units,U00400,std units,NA,Physical,"pH, water, unfiltered, field, standard units",pH,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
HARD,HARDNESS (AS CACO3),T,mg/l,U00900,mg/l,HARD,Physical,"Hardness, water, milligrams per liter as calcium carbonate",Total hardness -- SDWA NPDWR,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
SC,SPECIFIC CONDUCTANCE,NA,umhos/cm,U90096,uS/cm @25C,NA,Physical,"Specific conductance, water, filtered, laboratory, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA",yes,repeat,NA,"NA"
FECCOLIFORM,FECAL COLIFORM,NA,cfu/100ml,U61215,cfu/100ml,NA,Microbiological,"Fecal coliforms, water, colonies per 100 milliliters",Fecal coliforms,"NA","NA","NA","NA","NA","NA","NA","NA",NA
COLIF,COLIFORM,NA,cfu/100ml,U61213,cfu/100ml,NA,Microbiological,"Total coliforms, water, colonies per 100 milliliters",Total coliforms,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TSS,TOTAL SUSPENDED SOLIDS,NA,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEMP,TEMPERATURE,NA,deg c,U00010,deg c,NA,Physical,"Temperature, water, degrees Celsius","Temperature, water","NA","NA","NA","NA","NA","NA","NA","NA",NA
DISS_OXYGEN,DISSOLVED OXYGEN,NA,mg/l,U00300,mg/l,7782-44-7,"Inorganics, Major, Non-metals","Dissolved oxygen, water, unfiltered, milligrams per liter",Oxygen,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TOC,TOTAL ORGANIC CARBON,T,mg/l,U00680,mg/l,TOC,"Organics, other","Organic carbon, water, unfiltered, milligrams per liter",Organic carbon,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TOC,TOTAL ORGANIC CARBON,D,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14265-44-2,PHOSPHATE ION,NA,mg/l,U70507,mg/l,14265-44-2,Nutrient,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
7723-14-0,PHOSPHORUS,NA,mg/l,U00665,mg/l as P,7723-14-1,Nutrient,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",Phosphorus,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
NO3NO2N,"NITROGEN, NITRATE-NITRITE",NA,mg/l,U00628,mg/l as N,NA,Nutrient,"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",Inorganic nitrogen (nitrate and nitrite),"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
14797-55-8,"NITROGEN, NITRATE (AS N)",NA,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KN,"NITROGEN, KJELDAHL, TOTAL",NA,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7664-41-7,"NITROGEN, AMMONIA (AS N)",T,mg/l,U00610,mg/l,7664-41-7,Nutrient,"Ammonia (NH3 + NH4+), water, unfiltered, milligrams per liter as nitrogen",Ammonia and ammonium,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
ALK,"ALKALINITY, TOTAL (AS CACO3)",NA,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16887-00-6,CHLORIDE (AS CL),T,mg/l,U99220,mg/l,16887-00-6,"Inorganics, Major, Non-metals","Chloride, water, unfiltered, milligrams per liter",Chloride,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
14808-79-8,SULFATE (AS SO4),T,mg/l,U00946,mg/l,14808-79-8,"Inorganics, Major, Non-metals","Sulfate, water, unfiltered, milligrams per liter",Sulfate,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-92-1,LEAD,T,ug/l,U52286,ug/l,7439-92-1,"Inorganics, Minor, Metals","Lead, water, unfiltered, total, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-02-0,NICKEL,T,ug/l,U52300,ug/l,7440-02-0,"Inorganics, Minor, Metals","Nickel, water, unfiltered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-50-8,COPPER,T,ug/l,U01119,ug/l,7440-50-8,"Inorganics, Minor, Metals","Copper, water, unfiltered, recoverable, micrograms per liter",Copper,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-92-1,LEAD,D,ug/l,U01049,ug/l,7439-92-1,"Inorganics, Minor, Metals","Lead, water, filtered, micrograms per liter",Lead,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-02-0,NICKEL,D,ug/l,U01065,ug/l,7440-02-0,"Inorganics, Minor, Metals","Nickel, water, filtered, micrograms per liter",Nickel,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-50-8,COPPER,D,ug/l,U01040,ug/l,7440-50-8,"Inorganics, Minor, Metals","Copper, water, filtered, micrograms per liter",Copper,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7429-90-5,ALUMINUM,T,ug/l,U01105,ug/l,7429-90-5,"Inorganics, Minor, Metals","Aluminum, water, unfiltered, recoverable, micrograms per liter",Aluminum,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-89-6,IRON,T,ug/l,U00980,ug/l,7439-89-6,"Inorganics, Major, Non-metals","NA","NA","NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-95-4,MAGNESIUM,T,mg/l,U52282,ug/l,7439-95-4,"Inorganics, Minor, Metals","Magnesium, water, unfiltered, total, milligrams per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-96-5,MANGANESE,T,ug/l,U71883,ug/l,7439-96-5,"Inorganics, Minor, Metals","Manganese, water, unfiltered, micrograms per liter",Manganese,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-09-7,POTASSIUM,T,mg/l,U52507,ug/l,7440-09-7,"Inorganics, Major, Metals","Potassium, water, unfiltered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-23-5,SODIUM,T,mg/l,U52290,ug/l,7440-23-5,"Inorganics, Major, Metals","Sodium, water, unfiltered, milligrams per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-66-6,ZINC,T,ug/l,U52303,ug/l,7440-66-6,"Inorganics, Minor, Metals","Zinc, water, unfiltered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-70-2,CALCIUM,T,mg/l,U52505,ug/l,7440-70-2,"Inorganics, Major, Metals","Calcium, water, unfiltered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TURB,TURBIDITY,NA,ntu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14797-65-0,"NITROGEN, NITRITE",NA,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16984-48-8,FLUORIDE,T,mg/l,U00951,mg/l,16984-48-8,"Inorganics, Major, Non-metals","Fluoride, water, unfiltered, milligrams per liter",Fluoride,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
7429-90-5,ALUMINUM,D,ug/l,U01106,ug/l,7429-90-5,"Inorganics, Minor, Metals","Aluminum, water, filtered, micrograms per liter",Aluminum,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-43-9,CADMIUM,T,ug/l,U01027,ug/l,7440-43-9,"Inorganics, Minor, Metals","Cadmium, water, unfiltered, micrograms per liter",Cadmium,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-97-6,MERCURY,T,ug/l,U50284,ng/l,7439-97-6,"Organics, other","Methylmercury, water, unfiltered, recoverable, nanograms per liter",Methylmercury(1+),"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-43-9,CADMIUM,D,ug/l,U52775,ug/l,7440-43-9,"Inorganics, Minor, Metals","Cadmium, water, filtered, milligrams per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
74-87-3,CHLOROMETHANE,T,ug/l,U34418,ug/l,74-87-3,"Organics, other","Chloromethane, water, unfiltered, recoverable, micrograms per liter",Chloromethane,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TOTPHEN,"PHENOLICS, TOTAL RECOVERABLE",NA,mg/l,U32730,mg/l,NA,"Organics, other","Phenolic compounds, water, unfiltered, recoverable, micrograms per liter",Phenols and phenolic compounds,"NA","NA","NA","NA","NA","NA","NA","NA",NA
75-27-4,BROMODICHLOROMETHANE,T,ug/l,U34328,ug/l,75-27-4,"Organics, other","Bromodichloromethane, water, filtered, recoverable, micrograms per liter",Dichlorobromomethane,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
67-66-3,CHLOROFORM,T,ug/l,U99281,ug/l,67-66-3,"Organics, other","Chloroform formation potential, water, filtered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-22-4,SILVER,T,ug/l,U01077,ug/l,7440-22-4,"Inorganics, Minor, Metals","Silver, water, unfiltered, recoverable, micrograms per liter",Silver,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-38-2,ARSENIC,T,ug/l,U50316,ug/l,7440-38-2,"Inorganics, Minor, Non-metals","Arsenic acid, water, filtered, micrograms per liter",Arsenic acid,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
14265-44-2,PHOSPHATE ION,T,mg/l,U70507,mg/l,14265-44-2,Nutrient,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
ALK,"ALKALINITY, TOTAL (AS CACO3)",T,mg/l,U00421,mg/l,ALK,"Inorganics, Major, Non-metals","Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbonate",Alkalinity,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
ALK,"ALKALINITY, TOTAL (AS CACO3)",T,mg/l,U39036,mg/l,ALK,"Inorganics, Major, Non-metals","Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",Alkalinity,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
NO3NO2N,"NITROGEN, NITRATE-NITRITE",T,mg/l,U00628,mg/l as N,NA,Nutrient,"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",Inorganic nitrogen (nitrate and nitrite),"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7727-37-9,NITROGEN,T,mg/l,U00597,mg/l,7727-37-9,Nutrient,"Dinitrogen, water, unfiltered, milligrams per liter",Nitrogen,"NA","NA","NA","NA","NA",yes,matches casrn,NA,"NA"
7727-37-9,NITROGEN,T,mg/l,U00629,mg/l,KN,Nutrient,"NA","NA","NA","NA","NA","NA","NA",yes,repeat?,NA,"NA"
KN,"NITROGEN, KJELDAHL, TOTAL",T,mg/l,U00629,mg/l,KN,Nutrient,"NA","NA","NA","NA","NA","NA","NA",yes,repeat?,NA,"NA"
SC,SPECIFIC CONDUCTANCE,T,umhos/cm,U00094,uS/cm @25C,NA,Physical,"Specific conductance, water, unfiltered, field, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7723-14-0,PHOSPHORUS,T,mg/l,U00665,mg/l as P,7723-14-1,Nutrient,"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",Phosphorus,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",T,mg/l,U70301,mg/l,TDS,Physical,"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",Total dissolved solids,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TSS,TOTAL SUSPENDED SOLIDS,T,mg/l,U00530,mg/l,TSS,Physical,"Suspended solids, water, unfiltered, milligrams per liter",Total suspended solids,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TVS,TOTAL VOLATILE SOLIDS,T,mg/l,D00003,mg/l,"NA","Inorganics, Major, Non-metals","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",D
TSO,TOTAL SOLIDS,T,mg/l,U00500,mg/l,NA,Physical,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",Total solids,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TSO,TOTAL SOLIDS,T,mg/l,U00500,mg/l,NA,Physical,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",Total solids,"NA","NA","NA","NA","NA","NA","NA","NA",NA
PH,PH,T,ph units,U00400,std units,NA,Physical,"pH, water, unfiltered, field, standard units",pH,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
PHWATER,PH (WATER),T,ph units,U00400,ph units,NA,Physical,"pH, water, unfiltered, field, standard units",pH,"NA","NA","NA","NA","NA","NA","NA","NA",NA
14797-55-8,"NITROGEN, NITRATE (AS N)",T,mg/l,U00618,mg/l,14797-55-8,Nutrient,"Nitrate, water, filtered, milligrams per liter as nitrogen",Nitrate,"NA","NA","NA","NA","NA",NA,casrn doesnâ€™t match descriptions,NA,"NA"
14797-65-0,"NITROGEN, NITRITE",T,mg/l,U71856,mg/l,14797-65-0,Nutrient,"Nitrite, water, filtered, milligrams per liter as nitrite",Nitrite,"NA","NA","NA","NA","NA",yes,repeat,NA,"NA"
COLIF,COLIFORM,T,cfu/100ml,U61213,cfu/100ml,NA,Microbiological,"Total coliforms, water, colonies per 100 milliliters",Total coliforms,"NA","NA","NA","NA","NA","NA","NA","NA",NA
FECCOLIFORM,FECAL COLIFORM,T,cfu/100ml,U61215,cfu/100ml,NA,Microbiological,"Fecal coliforms, water, colonies per 100 milliliters",Fecal coliforms,"NA","NA","NA","NA","NA","NA","NA","NA",NA
127-18-4,TETRACHLOROETHYLENE (PCE),T,ug/l,U34475,ug/l,127-18-4,"Organics, other","Tetrachloroethene, water, unfiltered, recoverable, micrograms per liter",Tetrachloroethylene,"NA","NA","NA","NA","NA","NA","NA","NA",NA
79-01-6,TRICHLOROETHYLENE (TCE),T,ug/l,U39180,ug/l,79-01-6,"Organics, other","Trichloroethene, water, unfiltered, recoverable, micrograms per liter",Trichloroethylene,"NA","NA","NA","NA","NA","NA","NA","NA",NA
SC,SPECIFIC CONDUCTANCE,D,umhos/cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TURB,TURBIDITY,T,ntu,U00076,ntu,TURB,Physical,"Turbidity, water, unfiltered, nephelometric turbidity units",Turbidity,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TURB,TURBIDITY,T,ntu,U63680,fnu,TURB,Physical,"Turbidity, water, unfiltered, monochrome near infra-red LED light, 780-900 nm, detection angle 90 +-2.5 degrees, formazin nephelometric units (FNU)",Turbidity,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
TEMP,TEMPERATURE,T,deg c,U00010,deg c,NA,Physical,"Temperature, water, degrees Celsius","Temperature, water","NA","NA","NA","NA","NA","NA","NA","NA",NA
DISS_OXYGEN,DISSOLVED OXYGEN,T,mg/l,U00300,mg/l,7782-44-7,"Inorganics, Major, Non-metals","Dissolved oxygen, water, unfiltered, milligrams per liter",Oxygen,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TOTPHEN,"PHENOLICS, TOTAL RECOVERABLE",T,mg/l,U32730,mg/l,NA,"Organics, other","Phenolic compounds, water, unfiltered, recoverable, micrograms per liter",Phenols and phenolic compounds,"NA","NA","NA","NA","NA","NA","NA","NA",NA
75-09-2,METHYLENE CHLORIDE,T,ug/l,U34423,ug/l,75-09-2,"Organics, other","Dichloromethane, water, unfiltered, recoverable, micrograms per liter",Methylene chloride,"NA","NA","NA","NA","NA","NA","NA","NA",NA
121-48-1,CHLORODIBROMOMETHANE,T,ug/l,U32105,ug/l,124-48-1,"Organics, other","Dibromochloromethane, water, unfiltered, recoverable, micrograms per liter",Chlorodibromomethane,"NA","NA","NA","NA","NA","NA","NA","NA",NA
75-01-4,VINYL CHLORIDE,T,ug/l,U39175,ug/l,75-01-4,"Organics, other","Vinyl chloride, water, unfiltered, recoverable, micrograms per liter",Vinyl chloride,"NA","NA","NA","NA","NA","NA","NA","NA",NA
124-48-1,DIBROMOCHLOROMETHANE,T,ug/l,U32105,ug/l,124-48-1,"Organics, other","Dibromochloromethane, water, unfiltered, recoverable, micrograms per liter",Chlorodibromomethane,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-97-6,MERCURY,T,ng/l,U50284,ng/l,7439-97-6,"Organics, other","Methylmercury, water, unfiltered, recoverable, nanograms per liter",Methylmercury(1+),"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-66-6,ZINC,D,ug/l,U01090,ug/l,7440-66-6,"Inorganics, Minor, Metals","Zinc, water, filtered, micrograms per liter",Zinc,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-95-4,MAGNESIUM,T,ug/l,U52282,ug/l,7439-95-4,"Inorganics, Minor, Metals","Magnesium, water, unfiltered, total, milligrams per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-09-7,POTASSIUM,T,ug/l,U52507,ug/l,7440-09-7,"Inorganics, Major, Metals","Potassium, water, unfiltered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-23-5,SODIUM,T,ug/l,U52290,ug/l,7440-23-5,"Inorganics, Major, Metals","Sodium, water, unfiltered, milligrams per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7440-70-2,CALCIUM,T,ug/l,U52505,ug/l,7440-70-2,"Inorganics, Major, Metals","Calcium, water, unfiltered, micrograms per liter",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
DOC,DISSOLVED ORGANIC CARBON,D,mg/l,U00681,mg/l,NA,"Organics, other","Organic carbon, water, filtered, milligrams per liter",Organic carbon,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
14265-44-2,PHOSPHATE ION,D,mg/l,U70507,mg/l,14265-44-2,Nutrient,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
17060-07-0,"1,2-DICHLOROETHANE-D4",T,%,U99832,ug/l,17060-07-1,Information,"1,2-Dichloroethane-d4, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA","NA","NA","NA",D99832
