cas_rn.x,chemical_name,fraction,result_unit.x,CHEM_PARAMETER_CDE,result_unit.y,cas_rn.y,CHEM_PARAMETER_GROUP_ME,CHEM_PARAMETER_NAME_DESC,CHEM_PARAMETER_EPA_SRS_NUM,CHEM_PARAMETER_ID,CREATE_DATE,END_DATE,UPDATE_DATE,UPDATED_BY_GUID,check,notes.check,alt.pcode,altpcode
17060-07-0,"1,2-DICHLOROETHANE-D4",T,%,U99832,%,17060-07-0,Information,"1,2-Dichloroethane-d4, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA
2037-26-5,TOLUENE-D8,T,%,U99833,percent,2037-26-5,Information,"Toluene-d8, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,alternative:91818,NA,"NA"
460-00-4,P-BROMOFLUOROBENZENE,T,%,U90654,percent,460-00-4,Information,"1-Bromo-4-fluorobenzene, surrogate, water, filtered, percent recovery",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
DOC,DISSOLVED ORGANIC CARBON,T,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17060-07-0,"1,2-DICHLOROETHANE-D4",T,ug/l,U99832,ug/l,17060-07-1,Information,"1,2-Dichloroethane-d4, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA","NA","NA","NA",D99832
17060-07-0,"1,2-DICHLOROETHANE-D4",T,ug/l,U99832,%,17060-07-0,Information,"1,2-Dichloroethane-d4, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA
2037-26-5,TOLUENE-D8,T,ug/l,U99833,percent,2037-26-5,Information,"Toluene-d8, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,alternative:91818,NA,"NA"
460-00-4,P-BROMOFLUOROBENZENE,T,ug/l,U90654,percent,460-00-4,Information,"1-Bromo-4-fluorobenzene, surrogate, water, filtered, percent recovery",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
DISS_OXYGEN,DISSOLVED OXYGEN,D,mg/l,U00300,mg/l,7782-44-7,"Inorganics, Major, Non-metals","Dissolved oxygen, water, unfiltered, milligrams per liter",Oxygen,"NA","NA","NA","NA","NA","NA","NA","NA",NA
PDORTHO,"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",D,mg/l,U70507,mg/l,14265-44-2,Nutrient,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
7440-44-0,TOTAL CARBON,T,mg/l,U00690,mg/l,7440-44-0,"Inorganics, Major, Non-metals","Carbon [inorganic plus organic], water, unfiltered, milligrams per liter",Total Carbon,"NA","NA","NA","NA","NA","NA","NA","NA",NA
COND,CONDUCTIVITY,T,umhos/cm,U90096,uS/cm @25C,NA,Physical,"Specific conductance, water, filtered, laboratory, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7439-97-6,MERCURY,T,ppt,U50284,ng/l,7439-97-6,"Organics, other","Methylmercury, water, unfiltered, recoverable, nanograms per liter",Methylmercury(1+),"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
PDORTHO,"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",T,mg/l,U51131,mg/l,14265-44-2,Nutrient,"Orthophosphate, water, unfiltered, recoverable, milligrams per liter as phosphate",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
ARC-NO3NO2N,"NITROGEN, NITRITE + NITRATE",T,mg/l,U00628,mg/l,NA,Nutrient,"Nitrate plus nitrite, water, in situ, milligrams per liter as nitrogen",Inorganic nitrogen (nitrate and nitrite),"NA","NA","NA","NA","NA","NA","NA","NA",NA
479-61-8,CHLOROPHYLL A,T,ug/l,U32735,ug/l,479-61-8,Biological,"Chlorophyll a, phytoplankton, water, acetone extraction and spectrophotometry, milligrams per liter",NA,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
7440-44-0,TOTAL CARBON,D,mg/l,U00682,mg/l,7440-44-0,"Inorganics, Major, Non-metals","Carbon [inorganic plus organic], water, filtered, milligrams per liter",Total Carbon,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",D,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COND,SPECIFIC CONDUCTANCE,T,umhos/cm,U00094,uS/cm @25C,NA,Physical,"Specific conductance, water, unfiltered, field, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
16984-48-8,"FLUORIDE, UNDISTILLED",T,mg/l,U00951,mg/l,16984-48-8,"Inorganics, Major, Non-metals","Fluoride, water, unfiltered, milligrams per liter",Fluoride,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
NO3NO2N,NITRATE+NITRITE AS NITROGEN,T,mg/l,U00628,mg/l,NO3NO2N,Nutrient,"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",Inorganic nitrogen (nitrate and nitrite),"NA","NA","NA","NA","NA",yes,repeat?,NA,"NA"
PH,PH,T,pH units,U00400,std units,NA,Physical,"pH, water, unfiltered, field, standard units",pH,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
7723-14-0,"PHOSPHORUS, TOTAL (AS P)",T,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOLID,TOTAL SOLIDS,T,mg/l,U00500,mg/l,NA,Physical,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",Total solids,"NA","NA","NA","NA","NA","NA","NA","NA",NA
SOLID,TOTAL SOLIDS,T,mg/l,U00500,mg/l,NA,Physical,"Total solids dried at 105 degrees Celsius, water, unfiltered, milligrams per liter",Total solids,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TEMP,TEMPERATURE OF PH ANALYSIS,T,deg c,U00010,deg c,NA,Physical,"Temperature, water, degrees Celsius","Temperature, water","NA","NA","NA","NA","NA","NA","NA","NA",NA
DOC,"CARBON, DISSOLVED ORGANIC (DOC)",D,mg/l,U00681,mg/l,DOC,"Organics, other","Organic carbon, water, filtered, milligrams per liter",Organic carbon,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
PDORTHO,"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",D,mg/l,U00660,mg/l,PDORTHO,Nutrient,"Orthophosphate, water, filtered, milligrams per liter as PO4",Phosphate,"NA","NA","NA","NA","NA",yes,repeat,NA,"NA"
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,umhos/cm,U00095,deg c,NA,Physical,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA","NA","NA","NA",NA
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,umhos/cm,U00095,umhos/cm,NA,Physical,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA","NA","NA","NA",NA
7440-38-2,ARSENIC,D,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7440-22-4,SILVER,D,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,deg c,U00095,deg c,NA,Physical,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA","NA","NA","NA",NA
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,deg c,U00095,umhos/cm,NA,Physical,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA","NA","NA","NA",NA
DOC,"CARBON, DISSOLVED ORGANIC (DOC)",T,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PDORTHO,"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",T,mg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KN,NITROGEN,T,mg/l,U00597,mg/l,7727-37-9,Nutrient,"Dinitrogen, water, unfiltered, milligrams per liter",Nitrogen,"NA","NA","NA","NA","NA",yes,matches casrn,NA,"NA"
KN,NITROGEN,T,mg/l,U00629,mg/l,KN,Nutrient,"NA","NA","NA","NA","NA","NA","NA",yes,repeat?,NA,"NA"
75-25-2,BROMOFORM,T,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460-00-4,P-BROMOFLUOROBENZENE,T,percent,U90654,percent,460-00-4,Information,"1-Bromo-4-fluorobenzene, surrogate, water, filtered, percent recovery",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
1868-53-7,DIBROMOFLUOROMETHANE,T,percent,U52001,percent,1868-53-7,Information,"Dibromofluoromethane, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
2037-26-5,TOLUENE-D8,T,percent,U99833,percent,2037-26-5,Information,"Toluene-d8, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,alternative:91818,NA,"NA"
600-05-5,"2,3-DIBROMOPROPIONIC ACID",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
631-64-1,DIBROMOACETIC ACID,T,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-43-6,DICHLOROACETIC ACID,T,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-08-3,MONOBROMOACETIC ACID,T,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-11-8,MONOCHLOROACETIC ACID,T,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76-03-9,TRICHLOROACETIC ACID,T,ug/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460-00-4,1-BROMO-4-FLUOROBENZENE BROMOFLUOROBENZENE),T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7439-97-6,MERCURY,T,ng/L,U50284,ng/l,7439-97-6,"Organics, other","Methylmercury, water, unfiltered, recoverable, nanograms per liter",Methylmercury(1+),"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
234432-85-0,"CHLOROBIPHENYL-C13, 2- (IUPAC 1L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-89-4,"PENTACHLOROBIPHENYL-C13, 2,2',4,6,6'- (IUPAC 104L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-62-1,"PENTACHLOROBIPHENYL-C13, 2,3,3',4,4'- (IUPAC 105L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235416-29-2,"PENTACHLOROBIPHENYL-C13, 2,3,3',5,5'- (IUPAC 111L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-63-2,"PENTACHLOROBIPHENYL-C13, 2,3,4,4',5- (IUPAC 114L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104130-40-7,"PENTACHLOROBIPHENYL-C13, 2,3',4,4',5- (IUPAC 118L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-64-3,"PENTACHLOROBIPHENYL-C13, 2',3,4,4',5- (IUPAC 123L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-65-4,"PENTACHLOROBIPHENYL-C13, 3,3',4,4',5- (IUPAC 126L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-67-6,"DICHLOROBIPHENYL-C13, 4,4'- (IUPAC 15L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-90-7,"HEXACHLOROBIPHENYL-C13, 2,2',4,4',6,6'- (IUPAC 155L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13C12 PCB 156/157,13C12 PCB 156/157,T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-69-8,"HEXACHLOROBIPHENYL-C13, 2,3',4,4',5,5'- (IUPAC 167L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-70-1,"HEXACHLOROBIPHENYL-C13, 3,3',4,4',5,5'- (IUPAC 169L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232919-67-4,"HEPTACHLOROBIPHENYL-C13, 2,2',3,3',5,5',6- (IUPAC 178L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-91-8,"HEPTACHLOROBIPHENYL-C13, 2,2',3,4',5,6,6'- (IUPAC 188L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-73-4,"HEPTACHLOROBIPHENYL-C13, 2,3,3',4,4',5,5'- (IUPAC 189L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-87-2,"TRICHLOROBIPHENYL-C13, 2,2',6- (IUPAC 19L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105600-26-8,"OCTACHLOROBIPHENYL-C13, 2,2',3,3',5,5',6,6'- (IUPAC 202L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234446-64-1,"OCTACHLOROBIPHENYL-C13, 2,3,3',4,4',5,5',6- (IUPAC 205L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-75-6,"NONACHLOROBIPHENYL-C13, 2,2',3,3',4,4',5,5',6- (IUPAC 206L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-92-9,"NONACHLOROBIPHENYL-C13, 2,2',3,3',4,5,5',6,6'- (IUPAC 208L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105600-27-9,DECACHLOROBIPHENYL-C13 (PCB  209L),T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-76-7,"TRICHLOROBIPHENYL-C13, 2,4,4'- (IUPAC 28L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-77-8,"CHLOROBIPHENYL-C13, 4- (IUPAC 3L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208263-79-0,"TRICHLOROBIPHENYL-C13, 3,4,4'- (IUPAC 37L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-86-1,"DICHLOROBIPHENYL-C13, 2,2'- (IUPAC 4L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234432-88-3,"TETRACHLOROBIPHENYL-C13, 2,2',6,6'- (IUPAC 54L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105600-23-5,"TETRACHLOROBIPHENYL-C13, 3,3',4,4'- (IUPAC 77L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208461-24-9,"TETRACHLOROBIPHENYL-C13, 3,4,4',5- (IUPAC 81L)",T,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2051-24-3,DECACHLOROBIPHENYL (PCB 209),T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2051-60-7,"MONOCHLOROBIPHENYL, 2- (IUPAC 1)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33146-45-1,"DICHLOROBIPHENYL, 2,6- (IUPAC 10)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 100 + 93 + 102 + 98,PCBS 100 + 93 + 102 + 98,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60145-21-3,"PENTACHLOROBIPHENYL, 2,2',4,5',6- (IUPAC 103)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56558-16-8,"PENTACHLOROBIPHENYL, 2,2',4,6,6'- (IUPAC 104)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32598-14-4,"PENTACHLOROBIPHENYL, 2,3,3',4,4'- (IUPAC 105)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70424-69-0,"PENTACHLOROBIPHENYL, 2,3,3',4,5- (IUPAC 106)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70424-68-9,"PENTACHLOROBIPHENYL, 2,3,3',4',5- (IUPAC 107)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 108 + 124,PCBS 108 + 124,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 109 + 119 + 86 + 97 + 125 + 87,PCBS 109 + 119 + 86 + 97 + 125 + 87,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2050-67-1,"DICHLOROBIPHENYL, 3,3'- (IUPAC 11)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39635-32-0,"PENTACHLOROBIPHENYL, 2,3,3',5,5'- (IUPAC 111)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-36-9,"PENTACHLOROBIPHENYL, 2,3,3',5,6- (IUPAC 112)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 113/90/101,PCB 113/90/101,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-37-0,"PENTACHLOROBIPHENYL, 2,3,4,4',5- (IUPAC 114)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 117 + 116 + 85 + 110 + 115,PCBS 117 + 116 + 85 + 110 + 115,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31508-00-6,"PENTACHLOROBIPHENYL, 2,3',4,4',5- (IUPAC 118)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68194-12-7,"PENTACHLOROBIPHENYL, 2,3',4,5,5'- (IUPAC 120)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56558-18-0,"PENTACHLOROBIPHENYL, 2,3',4,5',6- (IUPAC 121)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76842-07-4,"PENTACHLOROBIPHENYL, 2',3,3',4,5- (IUPAC 122)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65510-44-3,"PENTACHLOROBIPHENYL, 2',3,4,4',5- (IUPAC 123)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57465-28-8,"PENTACHLOROBIPHENYL, 3,3',4,4',5- (IUPAC 126)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39635-33-1,"PENTACHLOROBIPHENYL, 3,3',4,5,5'- (IUPAC 127)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 128/166,PCB 128/166,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 13 + 12,PCBS 13 + 12,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-66-8,"HEXACHLOROBIPHENYL, 2,2',3,3',4,5'- (IUPAC 130)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61798-70-7,"HEXACHLOROBIPHENYL, 2,2',3,3',4,6- (IUPAC 131)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38380-05-1,"HEXACHLOROBIPHENYL, 2,2',3,3',4,6'- (IUPAC 132)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35694-04-3,"HEXACHLOROBIPHENYL, 2,2',3,3',5,5'- (IUPAC 133)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 134 + 143,PCBS 134 + 143,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38411-22-2,"HEXACHLOROBIPHENYL, 2,2',3,3',6,6'- (IUPAC 136)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 137 + 164,PCBS 137 + 164,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 138/163/129,PCB 138/163/129,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 139 + 140,PCBS 139 + 140,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34883-41-5,"DICHLOROBIPHENYL, 3,5- (IUPAC 14)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52712-04-6,"HEXACHLOROBIPHENYL, 2,2',3,4,5,5'- (IUPAC 141)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41411-61-4,"HEXACHLOROBIPHENYL, 2,2',3,4,5,6- (IUPAC 142)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68194-14-9,"HEXACHLOROBIPHENYL, 2,2',3,4,5',6- (IUPAC 144)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-40-5,"HEXACHLOROBIPHENYL, 2,2',3,4,6,6'- (IUPAC 145)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51908-16-8,"HEXACHLOROBIPHENYL, 2,2',3,4',5,5'- (IUPAC 146)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 147/149,PCB 147/149,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-41-6,"HEXACHLOROBIPHENYL, 2,2',3,4',5,6'- (IUPAC 148)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2050-68-2,"DICHLOROBIPHENYL, 4,4'- (IUPAC 15)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
