cas_rn.x,chemical_name,fraction,result_unit.x,CHEM_PARAMETER_CDE,result_unit.y,cas_rn.y,CHEM_PARAMETER_GROUP_ME,CHEM_PARAMETER_NAME_DESC,CHEM_PARAMETER_EPA_SRS_NUM,CHEM_PARAMETER_ID,CREATE_DATE,END_DATE,UPDATE_DATE,UPDATED_BY_GUID,check,notes.check,alt.pcode,altpcode
68194-08-1,"HEXACHLOROBIPHENYL, 2,2',3,4',6,6'- (IUPAC 150)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 151 + 135,PCBS 151 + 135,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68194-09-2,"HEXACHLOROBIPHENYL, 2,2',3,5,6,6'- (IUPAC 152)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60145-22-4,"HEXACHLOROBIPHENYL, 2,2',4,4',5,6'- (IUPAC 154)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33979-03-2,"HEXACHLOROBIPHENYL, 2,2',4,4',6,6'- (IUPAC 155)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 156/157,PCB 156/157,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-42-7,"HEXACHLOROBIPHENYL, 2,3,3',4,4',6- (IUPAC 158)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39635-35-3,"HEXACHLOROBIPHENYL, 2,3,3',4,5,5'- (IUPAC 159)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-78-9,"TRICHLOROBIPHENYL, 2,2',3- (IUPAC 16)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41411-62-5,"HEXACHLOROBIPHENYL, 2,3,3',4,5,6- (IUPAC 160)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-43-8,"HEXACHLOROBIPHENYL, 2,3,3',4,5',6- (IUPAC 161)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39635-34-2,"HEXACHLOROBIPHENYL, 2,3,3',4',5,5'- (IUPAC 162)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-46-1,"HEXACHLOROBIPHENYL, 2,3,3',5,5',6- (IUPAC 165)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-72-6,"HEXACHLOROBIPHENYL, 2,3',4,4',5,5'- (IUPAC 167)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 168 & 153,PCB 168 & 153,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32774-16-6,"HEXACHLOROBIPHENYL, 3,3',4,4',5,5'- (IUPAC 169)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37680-66-3,"TRICHLOROBIPHENYL, 2,2',4- (IUPAC 17)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35065-30-6,"HEPTACHLOROBIPHENYL, 2,2',3,3',4,4',5- (IUPAC 170)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 171 + 173,PCBS 171 + 173,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-74-8,"HEPTACHLOROBIPHENYL, 2,2',3,3',4,5,5'- (IUPAC 172)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38411-25-5,"HEPTACHLOROBIPHENYL, 2,2',3,3',4,5,6'- (IUPAC 174)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40186-70-7,"HEPTACHLOROBIPHENYL, 2,2',3,3',4,5',6- (IUPAC 175)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-65-7,"HEPTACHLOROBIPHENYL, 2,2',3,3',4,6,6'- (IUPAC 176)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-70-4,"HEPTACHLOROBIPHENYL, 2,2',3,3',4',5,6- (IUPAC 177)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-67-9,"HEPTACHLOROBIPHENYL, 2,2',3,3',5,5',6- (IUPAC 178)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-64-6,"HEPTACHLOROBIPHENYL, 2,2',3,3',5,6,6'- (IUPAC 179)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 180/193,PCB 180/193,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-47-2,"HEPTACHLOROBIPHENYL, 2,2',3,4,4',5,6- (IUPAC 181)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60145-23-5,"HEPTACHLOROBIPHENYL, 2,2',3,4,4',5,6'- (IUPAC 182)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-69-1,"HEPTACHLOROBIPHENYL, 2,2',3,4,4',5',6- (IUPAC 183)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-48-3,"HEPTACHLOROBIPHENYL, 2,2',3,4,4',6,6'- (IUPAC 184)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52712-05-7,"HEPTACHLOROBIPHENYL, 2,2',3,4,5,5',6- (IUPAC 185)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-49-4,"HEPTACHLOROBIPHENYL, 2,2',3,4,5,6,6'- (IUPAC 186)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-68-0,"HEPTACHLOROBIPHENYL, 2,2',3,4',5,5',6- (IUPAC 187)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74487-85-7,"HEPTACHLOROBIPHENYL, 2,2',3,4',5,6,6'- (IUPAC 188)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39635-31-9,"HEPTACHLOROBIPHENYL, 2,3,3',4,4',5,5'- (IUPAC 189)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-73-4,"TRICHLOROBIPHENYL, 2,2',6- (IUPAC 19)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41411-64-7,"HEPTACHLOROBIPHENYL, 2,3,3',4,4',5,6- (IUPAC 190)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-50-7,"HEPTACHLOROBIPHENYL, 2,3,3',4,4',5',6- (IUPAC 191)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-51-8,"HEPTACHLOROBIPHENYL, 2,3,3',4,5,5',6- (IUPAC 192)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35694-08-7,"OCTACHLOROBIPHENYL, 2,2',3,3',4,4',5,5'- (IUPAC 194)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-78-2,"OCTACHLOROBIPHENYL, 2,2',3,3',4,4',5,6- (IUPAC 195)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42740-50-1,"OCTACHLOROBIPHENYL, 2,2',3,3',4,4',5,6'- (IUPAC 196)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33091-17-7,"OCTACHLOROBIPHENYL, 2,2',3,3',4,4',6,6'- (IUPAC 197)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 198 + 199,PCBS 198 + 199,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2051-61-8,"CHLOROBIPHENYL, 3- (IUPAC 2)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-73-7,"OCTACHLOROBIPHENYL, 2,2',3,3',4,5,6,6'- (IUPAC 200)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40186-71-8,"OCTACHLOROBIPHENYL, 2,2',3,3',4,5',6,6'- (IUPAC 201)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2136-99-4,"OCTACHLOROBIPHENYL, 2,2',3,3',5,5',6,6'- (IUPAC 202)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-76-0,"OCTACHLOROBIPHENYL, 2,2',3,4,4',5,5',6- (IUPAC 203)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-52-9,"OCTACHLOROBIPHENYL, 2,2',3,4,4',5,6,6'- (IUPAC 204)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74472-53-0,"OCTACHLOROBIPHENYL, 2,3,3',4,4',5,5',6- (IUPAC 205)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40186-72-9,"NONACHLOROBIPHENYL, 2,2',3,3',4,4',5,5',6- (IUPAC 206)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-79-3,"NONACHLOROBIPHENYL, 2,2',3,3',4,4',5,6,6'- (IUPAC 207)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52663-77-1,"NONACHLOROBIPHENYL, 2,2',3,3',4,5,5',6,6'- (IUPAC 208)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 21 + 33,PCBS 21 + 33,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-85-8,"TRICHLOROBIPHENYL, 2,3,4'- (IUPAC 22)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55720-44-0,"TRICHLOROBIPHENYL, 2,3,5- (IUPAC 23)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55702-45-9,"TRICHLOROBIPHENYL, 2,3,6- (IUPAC 24)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55712-37-3,"TRICHLOROBIPHENYL, 2,3',4- (IUPAC 25)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-76-7,"TRICHLOROBIPHENYL, 2,3',6- (IUPAC 27)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCB 28/20,PCB 28/20,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 29 + 26,PCBS 29 + 26,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2051-62-9,"CHLOROBIPHENYL, 4- (IUPAC 3)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 18 + 30,PCBS 18 + 30,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16606-02-3,"TRICHLOROBIPHENYL, 2,4',5- (IUPAC 31)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-77-8,"TRICHLOROBIPHENYL, 2,4',6- (IUPAC 32)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37680-68-5,"TRICHLOROBIPHENYL, 2',3,5- (IUPAC 34)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37680-69-6,"TRICHLOROBIPHENYL, 3,3',4- (IUPAC 35)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-87-0,"TRICHLOROBIPHENYL, 3,3',5- (IUPAC 36)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-90-5,"TRICHLOROBIPHENYL, 3,4,4'- (IUPAC 37)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53555-66-1,"TRICHLOROBIPHENYL, 3,4,5- (IUPAC 38)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38444-88-1,"TRICHLOROBIPHENYL, 3,4',5- (IUPAC 39)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13029-08-8,"DICHLOROBIPHENYL, 2,2'- (IUPAC 4)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCBs 41 + 71 + 40,PCBS 41 + 71 + 40,T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36559-22-5,"TETRACHLOROBIPHENYL, 2,2',3,4'- (IUPAC 42)",T,pg/l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
