cas_rn,chemical_name,fraction,result_unit,streams_param,lakes_param,rownum,dups,CHEM_PARAMETER_CDE,CHEM_PARAMETER_GROUP_ME,CHEM_PARAMETER_NAME_DESC,CHEM_PARAMETER_EPA_SRS_NUM,CHEM_PARAMETER_ID,CREATE_DATE,END_DATE,UPDATE_DATE,UPDATED_BY_GUID,check,notes.check,alt.pcode,altpcode
DISS_OXYGEN,DISSOLVED OXYGEN,D,mg/l,X,NA,93,1,U00300,"Inorganics, Major, Non-metals","Dissolved oxygen, water, unfiltered, milligrams per liter",Oxygen,"NA","NA","NA","NA","NA","NA","NA","NA",NA
PDORTHO,"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",D,mg/l,X,NA,94,1,U70507,Nutrient,"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
7440-44-0,TOTAL CARBON,T,mg/l,X,NA,95,1,U00690,"Inorganics, Major, Non-metals","Carbon [inorganic plus organic], water, unfiltered, milligrams per liter",Total Carbon,"NA","NA","NA","NA","NA","NA","NA","NA",NA
COND,CONDUCTIVITY,T,umhos/cm,X,NA,96,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7439-97-6,MERCURY,T,ppt,X,NA,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PDORTHO,"PHOSPHORUS, DISSOLVED ORTHOPHOSPHATE (AS P)",T,mg/l,X,NA,98,1,U51131,Nutrient,"Orthophosphate, water, unfiltered, recoverable, milligrams per liter as phosphate",Phosphate,"NA","NA","NA","NA","NA","NA","NA","NA",NA
ARC-NO3NO2N,"NITROGEN, NITRITE + NITRATE",T,mg/l,X,NA,99,1,U00628,Nutrient,"Nitrate plus nitrite, water, in situ, milligrams per liter as nitrogen",Inorganic nitrogen (nitrate and nitrite),"NA","NA","NA","NA","NA","NA","NA","NA",NA
479-61-8,CHLOROPHYLL A,T,ug/l,X,NA,100,1,U32735,Biological,"Chlorophyll a, phytoplankton, water, acetone extraction and spectrophotometry, milligrams per liter",NA,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
7440-44-0,TOTAL CARBON,D,mg/l,X,NA,101,1,U00682,"Inorganics, Major, Non-metals","Carbon [inorganic plus organic], water, filtered, milligrams per liter",Total Carbon,"NA","NA","NA","NA","NA","NA","NA","NA",NA
TDS,"TOTAL DISSOLVED SOLIDS (RESIDUE, FILTERABLE)",D,mg/l,X,NA,102,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16984-48-8,"FLUORIDE, UNDISTILLED",T,mg/l,X,NA,103,1,U00951,"Inorganics, Major, Non-metals","Fluoride, water, unfiltered, milligrams per liter",Fluoride,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
NO3NO2N,NITRATE+NITRITE AS NITROGEN,T,mg/l,X,NA,104,1,U00628,Nutrient,"Nitrate plus nitrite, suspended sediment, total, milligrams per liter as nitrogen",Inorganic nitrogen (nitrate and nitrite),"NA","NA","NA","NA","NA",yes,repeat?,NA,"NA"
PH,PH,T,pH units,X,NA,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7723-14-0,"PHOSPHORUS, TOTAL (AS P)",T,mg/l,X,NA,106,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEMP,TEMPERATURE OF PH ANALYSIS,T,deg c,X,NA,107,1,U00010,Physical,"Temperature, water, degrees Celsius","Temperature, water","NA","NA","NA","NA","NA","NA","NA","NA",NA
DOC,"CARBON, DISSOLVED ORGANIC (DOC)",D,mg/l,X,NA,108,1,U00681,"Organics, other","Organic carbon, water, filtered, milligrams per liter",Organic carbon,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
PDORTHO,"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",D,mg/l,X,NA,109,1,U00660,Nutrient,"Orthophosphate, water, filtered, milligrams per liter as PO4",Phosphate,"NA","NA","NA","NA","NA",yes,repeat,NA,"NA"
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,umhos/cm,X,NA,110,1,U00095,Physical,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA","NA","NA","NA",NA
7440-38-2,ARSENIC,D,ug/l,X,NA,111,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7440-22-4,SILVER,D,ug/l,X,NA,112,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COND,CONDUCTIVITY AT 25 DEGREES CELSIUS,T,deg c,X,NA,113,1,U00095,Physical,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",Specific conductance,"NA","NA","NA","NA","NA","NA","NA","NA",NA
DOC,"CARBON, DISSOLVED ORGANIC (DOC)",T,mg/l,X,NA,114,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PDORTHO,"ORTHOPHOSPHATE AS PHOSPHORUS, DISSOLVED",T,mg/l,X,NA,115,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-25-2,BROMOFORM,T,ug/l,X,NA,116,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460-00-4,P-BROMOFLUOROBENZENE,T,percent,X,NA,117,1,U90654,Information,"1-Bromo-4-fluorobenzene, surrogate, water, filtered, percent recovery",NA,"NA","NA","NA","NA","NA",NA,NA,NA,"NA"
1868-53-7,DIBROMOFLUOROMETHANE,T,percent,X,NA,118,1,U52001,Information,"Dibromofluoromethane, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
2037-26-5,TOLUENE-D8,T,percent,X,NA,119,1,U99833,Information,"Toluene-d8, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,alternative:91818,NA,"NA"
600-05-5,"2,3-DIBROMOPROPIONIC ACID",T,percent,X,NA,120,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
631-64-1,DIBROMOACETIC ACID,T,ug/l,X,NA,121,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-43-6,DICHLOROACETIC ACID,T,ug/l,X,NA,122,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-08-3,MONOBROMOACETIC ACID,T,ug/l,X,NA,123,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-11-8,MONOCHLOROACETIC ACID,T,ug/l,X,NA,124,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76-03-9,TRICHLOROACETIC ACID,T,ug/l,X,NA,125,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460-00-4,1-BROMO-4-FLUOROBENZENE BROMOFLUOROBENZENE),T,percent,X,NA,126,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7439-97-6,MERCURY,T,ng/L,X,NA,127,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ACIDITY, HYDROGEN ION (H+)",NA,NA,NA,X,128,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"ALKALINITY, TOTAL (AS CACO3)",T,mg/L,NA,X,129,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALUMINUM,T,ug/L,NA,X,130,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,AMMONIA,T,mg/L,NA,X,131,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ANATOXIN-A,NA,ug/L,NA,X,132,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,APPARENT COLOR,T,color units,NA,X,133,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ARSENIC,T,ug/L,NA,X,134,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,BENZENE,T,mg/L,NA,X,135,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,BMAA (BETA-METHYL-AMINO-(L)-ALANINE),NA,ug/L,NA,X,136,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,BORON,T,ug/L,NA,X,137,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CALCIUM,T,mg/L,NA,X,138,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CHLORIDE,T,mg/L,NA,X,139,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CHLOROPHYLL A,T,ug/L,NA,X,140,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CHLOROPHYLL A (PROBE RELATIVE FLUORESCENCE),NA,NA,NA,X,141,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CHLOROPHYLL A (PROBE),NA,ug/L,NA,X,142,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",NA,ug/L,NA,X,143,1,D65231,Biological,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHRYSOPHYTA (BROWN ALGAE)",NA,ug/L,NA,X,144,1,D32287,Biological,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",NA,ug/L,NA,X,145,1,U32287,Biological,"Chlorophyll a, cryptophytes, in situ, fluorescence excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",NA,ug/L,NA,X,146,1,U32286,Biological,"Chlorophyll a, cyanobacteria, in situ, fluorescence excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",NA,ug/L,NA,X,147,1,U32288,Biological,"Chlorophyll a, diatoms and dinoflagellates, in situ, excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"COLOR, UNKNOWN",T,color units,NA,X,148,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CONDUCTIVITY,T,ugS/cm,NA,X,149,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,COPPER,T,ug/L,NA,X,150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CYLINDROSPERMOPSIN,NA,ug/L,NA,X,151,1,U65190,"Organics, other","Cylindrospermopsin, water, filtered, recoverable, micrograms per liter",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,DEPTH,NA,m,NA,X,152,1,U72147,Information,"Depth of sensor below water surface, feet",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"DEPTH, BOTTOM",NA,m,NA,X,153,1,U82903,Physical,"Depth to bottom from water surface, at sampling location, meters",Depth,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"DEPTH, SECCHI DISK DEPTH",NA,m,NA,X,154,1,U00078,Physical,"Transparency, water, in situ, Secchi disc, meters","Water transparency, Secchi disc","NA","NA","NA","NA","NA",NA,NA,NA,"NA"
NA,DIBROMODIFLUOROMETHANE,T,%,NA,X,155,1,U52001,Information,"Dibromofluoromethane, surrogate, water, unfiltered, percent recovery",NA,"NA","NA","NA","NA","NA",yes,NA,NA,"NA"
NA,DIHYDRO-ATX-A,NA,ug/L,NA,X,156,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DISSOLVED ORGANIC CARBON,D,mg/L,NA,X,157,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DISSOLVED OXYGEN (DO),NA,mg/L,NA,X,158,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DISSOLVED OXYGEN SATURATION,NA,%,NA,X,159,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DOMINANT ALGAL SPECIES,NA,NA,NA,X,160,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ETHYLBENZENE,T,mg/L,NA,X,161,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,FLUORIDE,T,mg/L,NA,X,162,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,IRON,T,ug/L,NA,X,163,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"M-XYLENE (1,3-DIMETHYLBENZENE)",T,mg/L,NA,X,164,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MAGNESIUM,T,ug/L,NA,X,165,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MANGANESE,T,ug/L,NA,X,166,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MICROCYSTIN,NA,ug/L,NA,X,167,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MICROCYSTIN AR,NA,ug/L,NA,X,168,1,D63686,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN DLR,NA,ug/L,NA,X,169,1,D63687,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN DRR,NA,ug/L,NA,X,170,1,D63688,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN FR,NA,ug/L,NA,X,171,1,D63689,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN HYR,NA,ug/L,NA,X,172,1,D63690,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN LA,NA,ug/L,NA,X,173,1,D63691,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN LR,NA,ug/L,NA,X,174,1,D63692,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN LW,NA,ug/L,NA,X,175,1,D63693,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN LY,NA,ug/L,NA,X,176,1,D63694,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN MLR,NA,ug/L,NA,X,177,1,D63695,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN MRR,NA,ug/L,NA,X,178,1,D63696,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN RR,NA,ug/L,NA,X,179,1,D63697,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN UNKNOWN,NA,ug/L,NA,X,180,1,D63698,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN WR,NA,ug/L,NA,X,181,1,D63699,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,MICROCYSTIN YR,NA,ug/L,NA,X,182,1,D63700,"Organics, other","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,NITRITE,T,mg/L,NA,X,183,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NITROGEN, KJELDAHL, TOTAL",T,mg/L,NA,X,184,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NITROGEN, NITRATE-NITRITE",T,mg/L,NA,X,185,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NITROGEN, NITRATE (AS N)",T,mg/L,NA,X,186,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"NITROGEN, TOTAL",T,mg/L,NA,X,187,1,U00602,Nutrient,"Total nitrogen [nitrate + nitrite + ammonia + organic-N], water, filtered, milligrams per liter","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"NITROGEN, TOTAL DISSOLVED",D,mg/L,NA,X,188,1,U71856,Nutrient,"Nitrite, water, filtered, milligrams per liter as nitrite",Nitrite,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,"O-XYLENE (1,2-DIMETHYLBENZENE)",T,mg/L,NA,X,189,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ORTHOPHOSPHATE,D,mg/L,NA,X,190,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,OXIDATION REDUCTION POTENTIAL (ORP),NA,mV,NA,X,191,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"P-XYLENE (1,4-DIMETHYLBENZENE)",T,mg/L,NA,X,192,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PH,NA,pH units,NA,X,193,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PH FOR COLOR ANALYSIS,T,pH units,NA,X,194,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PH FOR COLOR ANALYSIS,NA,pH units,NA,X,195,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PHOSPHORUS,D,mg/L,NA,X,196,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PHOSPHORUS,T,mg/L,NA,X,197,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PHOSPHORUS,NA,mg/L,NA,X,198,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PHYCOCYANIN,NA,ug/L,NA,X,199,1,D32329,Biological,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,PHYCOCYANIN (PROBE RELATIVE FLUORESCENCE),NA,NA,NA,X,200,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PHYCOCYANIN (PROBE),NA,ug/L,NA,X,201,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,POTASSIUM,T,ug/L,NA,X,202,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SILICA,T,mg/L,NA,X,203,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SODIUM,T,ug/L,NA,X,204,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SOLUBLE REACTIVE PHOSPHORUS (SRP),NA,mg/L,NA,X,205,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SPECIFIC CONDUCTANCE,NA,uS/cm,NA,X,206,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SULFATE (AS SO4),T,mg/L,NA,X,207,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TEMPERATURE, AIR",NA,deg C,NA,X,208,1,U00020,Physical,"Temperature, air, degrees Celsius","Temperature, air, deg C","NA","NA","NA","NA","NA",NA,NA,NA,"NA"
NA,"TEMPERATURE, WATER",NA,deg C,NA,X,209,1,U00010,Physical,"Temperature, water, degrees Celsius","Temperature, water","NA","NA","NA","NA","NA",NA,NA,NA,"NA"
NA,TOTAL DISSOLVED SOLIDS,NA,mg/L,NA,X,210,1,U70301,Physical,"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",Total dissolved solids,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
NA,TOTAL HARDNESS,T,mg/L,NA,X,211,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TOTAL ORGANIC CARBON,T,mg/L,NA,X,212,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TOTAL PHOSPHORUS, MIXED FORMS",T,mg/L,NA,X,213,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"TOTAL PHOSPHORUS, MIXED FORMS",NA,mg/L,NA,X,214,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TOTAL SUSPENDED SOLIDS,T,mg/L,NA,X,215,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TRUE COLOR,T,color units,NA,X,216,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TURBIDITY,T,NTU,NA,X,217,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TURBIDITY,NA,FNU,NA,X,218,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,UV 254,T,1/cm,NA,X,219,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
